Name,Red ,Green ,Blue ,Label
Gamboge,228,155,15,0
Gamboge orange (brown),152,102,0,0
Gargoyle Gas,255,223,70,0
Generic viridian,0,127,102,1
Giant's Club,176,92,82,0
Giants orange,254,90,29,0
Ginger,176,101,0,0
Glaucous,96,130,182,2
Glitter,230,232,250,2
Glossy Grape,171,146,179,2
GO green,0,171,102,1
Gold (metallic),212,175,55,0
Gold (web) (Golden),255,215,0,0
Gold Fusion,133,117,78,0
Golden brown,153,101,21,0
Golden poppy,252,194,0,0
Golden yellow,255,223,0,0
Goldenrod,218,165,32,0
Granny Smith Apple,168,228,160,1
Grape,111,45,168,2
Gray-asparagus,70,89,69,1
Gray-blue,140,146,172,2
Green (Color Wheel) (X11 green),0,255,0,1
Green (Crayola),28,172,120,1
Green (HTML/CSS color),0,128,0,1
Green (Munsell),0,168,119,1
Green (NCS),0,159,107,1
Green (Pantone),0,173,67,1
Green (pigment),0,165,80,1
Green (RYB),102,176,50,1
Green-blue,17,100,180,2
Green-cyan,0,153,102,1
Green Lizard,167,244,50,1
Green Sheen,110,174,161,1
Green-yellow,173,255,47,2
Grizzly,136,88,24,0
Grullo,169,154,134,0
Guppie green,0,255,127,1
Gunmetal,42,52,57,2
Halayà úbe,102,55,84,0
Han blue,68,108,207,2
Han purple,82,24,250,2
Hansa yellow,233,214,107,0
Harlequin,63,255,0,1
Harlequin green,70,203,24,1
Harvard crimson,201,0,22,0
Harvest gold,218,145,0,0
Heat Wave,255,122,0,0
Heidelberg Red[2],150,0,24,0
Heliotrope,223,115,255,2
Heliotrope gray,170,152,168,0
Heliotrope magenta,170,0,187,2
Hollywood cerise,244,0,161,0
Honolulu blue,0,109,176,2
Hooker's green,73,121,107,1
Hot magenta,255,29,206,0
Hot pink,255,105,180,0
Hunter green,53,94,59,1
Iceberg,113,166,210,2
Icterine,252,247,94,0
Iguana Green,113,188,120,1
Illuminating Emerald,49,145,119,1
Imperial,96,47,107,2
Imperial blue,0,35,149,2
Imperial purple,102,2,60,0
Imperial red,237,41,57,0
Inchworm,178,236,93,1
Independence,76,81,109,2
India green,19,136,8,1
Indian red,205,92,92,0
Indian yellow,227,168,87,0
Indigo,75,0,130,2
Indigo dye,9,31,146,2
Indigo (web),75,0,130,2
Infra Red,255,73,108,0
Interdimensional Blue,54,12,204,2
International Klein Blue,0,47,167,2
International orange (aerospace),255,79,0,0
International orange (engineering),186,22,12,0
International orange (Golden Gate Bridge),192,54,44,0
Iris,90,79,207,2
Irresistible,179,68,108,0
Isabelline,244,240,236,0
Islamic green,0,144,0,1
Jade,0,168,107,1
Japanese carmine,157,41,51,0
Japanese indigo,38,67,72,2
Japanese violet,91,50,86,0
Jasmine,248,222,126,0
Jasper,215,59,62,0
Jazzberry jam,165,11,94,0
Jelly Bean,218,97,78,0
Jonquil,244,202,22,0
Jordy blue,138,185,241,2
June bud,189,218,87,1
Jungle green,41,171,135,1
Kelly green,76,187,23,1
Kenyan copper,124,28,5,0
Keppel,58,176,158,1
Key Lime,232,244,140,1
Khaki (HTML/CSS) (Khaki),195,176,145,0
Khaki (X11) (Light khaki),240,230,140,0
Kiwi,142,229,63,1
Kobe,136,45,23,0
Kobi,231,159,196,0
Kobicha,107,68,35,0
Kombu green,53,66,48,1
KSU Purple,79,38,131,2
KU Crimson,232,0,13,0
La Salle Green,8,120,48,1
Languid lavender,214,202,221,2
Lapis lazuli,38,97,156,2
Laurel green,169,186,157,1
Lava,207,16,32,0
Lavender (floral),181,126,220,2
Lavender blush,255,240,245,0
Lavender gray,196,195,208,2
Lavender indigo,148,87,235,2
Lavender pink,251,174,210,0
Lavender purple,150,123,182,2
Lavender rose,251,160,227,0
Lawn green,124,252,0,1
Lemon,255,247,0,0
Lemon chiffon,255,250,205,0
Lemon curry,204,160,29,0
Lemon glacier,253,255,0,1
Lemon lime,227,255,0,1
Lemon meringue,246,234,190,0
Lemon yellow,255,244,79,0
Licorice,26,17,16,0
Liberty,84,90,167,2
Light apricot,253,213,177,0
Light blue,173,216,230,2
Light brown,181,101,29,0
Light carmine pink,230,103,113,0
Light cobalt blue,136,172,224,2
Light coral,240,128,128,0
Light cornflower blue,147,204,234,2
Light crimson,245,105,145,0
Light cyan,224,255,255,2
Light deep pink,255,92,205,0
Light French beige,200,173,127,0
Light fuchsia pink,249,132,239,0
Light goldenrod yellow,250,250,210,0
Light hot pink,255,179,222,0
Light khaki,240,230,140,0
Light medium orchid,211,155,203,0
Light orchid,230,168,215,0
Light pastel purple,177,156,217,2
Light pink,255,182,193,0
Light red ochre,233,116,81,0
Light salmon,255,160,122,0
Light salmon pink,255,153,153,0
Light sea green,32,178,170,1
Light sky blue,135,206,250,2
Light slate gray,119,136,153,2
Light steel blue,176,196,222,2
Light taupe,179,139,109,0
Light Thulian pink,230,143,172,0
Lilac Luster,174,152,170,0
Lime (color wheel),191,255,0,1
Limerick,157,194,9,1
Lincoln green,25,89,5,1
Linen,250,240,230,0
Loeen(lopen)look/vomit+indogo+Lopen+Gabriel,123,154,200,2
Liseran Purple,222,111,161,0
Little boy blue,108,160,220,2
Liver,103,76,71,0
Liver (dogs),184,109,41,0
Liver (organ),108,46,31,0
Liver chestnut,152,116,86,0
Livid,102,153,204,2
Lumber,255,228,205,0
Lust,230,32,32,0
Maastricht Blue,0,28,61,2
Macaroni and Cheese,255,189,136,0
Madder Lake,204,51,54,0
Magenta (Crayola),255,85,163,0
Magenta (dye),202,31,123,0
Magenta (Pantone),208,65,126,0
Magenta (process),255,0,144,0
Magenta haze,159,69,118,0
Magenta-pink,204,51,139,0
Magic mint,170,240,209,1
Magic Potion,255,68,102,0
Magnolia,248,244,255,2
Mahogany,192,64,0,0
Maize,251,236,93,0
Majorelle Blue,96,80,220,2
Malachite,11,218,81,1
Manatee,151,154,170,2
Mandarin,243,122,72,0
Mango Tango,255,130,67,0
Mantis,116,195,101,1
Mardi Gras,136,0,133,0
Marigold,234,162,33,0
Maroon (Crayola),195,33,72,0
Maroon (X11),176,48,96,0
Mauve,224,176,255,2
Mauve taupe,145,95,109,0
Mauvelous,239,152,170,0
Maximum Blue,71,171,204,2
Maximum Green,94,140,49,1
Maximum Green Yellow,217,230,80,1
Maximum Purple,115,51,128,2
Maximum Red,217,33,33,0
Maximum Red Purple,166,58,121,0
Maximum Yellow Red,242,186,73,0
May green,76,145,65,1
Maya blue,115,194,251,2
Meat brown,229,183,59,0
Medium aquamarine,102,221,170,1
Medium candy apple red,226,6,44,0
Medium carmine,175,64,53,0
Medium champagne,243,229,171,0
Medium electric blue,3,80,150,2
Medium jungle green,28,53,45,1
Medium orchid,186,85,211,2
Medium Persian blue,0,103,165,2
Medium purple,147,112,219,2
Medium red-violet,187,51,133,0
Medium ruby,170,64,105,0
Medium sea green,60,179,113,1
Medium sky blue,128,218,235,2
Medium slate blue,123,104,238,2
Medium spring bud,201,220,135,1
Medium spring green,0,250,154,1
Medium taupe,103,76,71,0
Medium turquoise,72,209,204,1
Medium Tuscan red,121,68,59,0
Medium vermilion,217,96,59,0
Medium violet-red,199,21,133,0
Mellow apricot,248,184,120,0
Mellow yellow,248,222,126,0
Melon,253,188,180,0
Metallic Seaweed,10,126,140,1
Metallic Sunburst,156,124,56,0
Mexican pink,228,0,124,0
Middle Blue,126,212,230,2
Middle Blue Green,141,217,204,1
Middle Blue Purple,139,114,190,2
Middle Red Purple,33,8,55,2
Middle Green,77,140,87,1
Middle Green Yellow,172,191,96,1
Middle Purple,217,130,181,0
Middle Red,229,144,115,0
Middle Yellow,255,235,0,0
Middle Yellow Red,166,58,121,0
Midnight green (eagle green),0,73,83,2
Mikado yellow,255,196,12,0
Milk,253,255,245,1
Mimi Pink,255,218,233,0
Mindaro,227,249,136,1
Ming,54,116,125,2
Minion Yellow,245,220,80,0
Mint,62,180,137,1
Mint cream,245,255,250,1
Mint green,152,255,152,1
Misty Moss,187,180,119,0
Misty rose,255,228,225,0
Moccasin,250,235,215,0
Mode beige,150,113,23,0
Moonstone blue,115,169,194,2
Mordant red 19,174,12,0,0
Moss green,138,154,91,1
Mountain Meadow,48,186,143,1
Mountbatten pink,153,122,141,0
MSU Green,24,69,59,1
Mulberry,197,75,140,0
Mummy's Tomb,130,142,132,1
Mustard,255,219,88,0
Myrtle green,49,120,115,1
Mystic,214,82,130,0
Mystic Maroon,173,67,121,0
Nadeshiko pink,246,173,198,0
Napier green,42,128,0,1
Naples yellow,250,218,94,0
Navajo white,255,222,173,0
Navy purple,148,87,235,2
Neon Carrot,255,163,67,0
Neon fuchsia,254,65,100,0
Neon green,57,255,20,1
New Car,33,79,198,2
New York pink,215,131,127,0
Non-photo blue,164,221,237,2
North Texas Green,5,144,51,1
Nyanza,233,255,219,1
Ocean Blue,79,66,181,2
Ocean Boat Blue,0,119,190,2
Ocean Green,72,191,145,1
Ochre,204,119,34,0
Office green,0,128,0,1
Ogre Odor,253,82,64,0
Old burgundy,67,48,46,0
Old gold,207,181,59,0
Old heliotrope,86,60,92,2
Old lace,253,245,230,0
Old lavender,121,104,120,0
Old mauve,103,49,71,0
Old moss green,134,126,54,0
Old rose,192,128,129,0
Olive Drab (#3),107,142,35,1
Olive Drab #7,60,52,31,0
Olivine,154,185,115,1
Onyx,53,56,57,2
Opera mauve,183,132,167,0
Orange (color wheel),255,127,0,0
Orange (Crayola),255,117,56,0
Orange (Pantone),255,88,0,0
Orange (RYB),251,153,2,0
Orange (web),255,165,0,0
Orange peel,255,159,0,0
Orange-red,255,69,0,0
Orange Soda,250,91,61,0
Orange-yellow,248,213,104,0
Orchid,218,112,214,0
Orchid pink,242,189,205,0
Orioles orange,251,79,20,0
Otter brown,101,67,33,0
Outer Space,65,74,76,2
Outrageous Orange,255,110,74,0
Oxford Blue,0,33,71,2
OU Crimson Red,153,0,0,0
Pacific Blue,28,169,201,2
Pakistan green,0,102,0,1
Palatinate blue,39,59,226,2
Palatinate purple,104,40,96,0
Pale aqua,188,212,230,2
Pale brown,152,118,84,0
Pale carmine,175,64,53,0
Pale cerulean,155,196,226,2
Pale chestnut,221,173,175,0
Pale copper,218,138,103,0
Pale cornflower blue,171,205,239,2
Pale cyan,135,211,248,2
Pale gold,230,190,138,0
Pale goldenrod,238,232,170,0
Pale green,152,251,152,1
Pale lavender,220,208,255,2
Pale magenta,249,132,229,0
Pale magenta-pink,255,153,204,0
Pale pink,250,218,221,0
Pale red-violet,219,112,147,0
Pale robin egg blue,150,222,209,1
Pale silver,201,192,187,0
Pale spring bud,236,235,189,0
Pale taupe,188,152,126,0
Pale violet,204,153,255,2
Pale violet-red,219,112,147,0
Palm Leaf,130,142,132,1
Pansy purple,120,24,74,0
Paolo Veronese green,0,155,125,1
Papaya whip,255,239,213,0
Paradise pink,230,62,98,0
Paris Green,80,200,120,1
Parrot Pink,217,152,160,0
Pastel blue,174,198,207,2
Pastel brown,130,105,83,0
Pastel magenta,244,154,194,0
Pastel orange,255,179,71,0
Pastel pink,222,165,164,0
Pastel purple,179,158,181,2
Pastel red,255,105,97,0
Pastel violet,203,153,201,0
Payne's grey,83,104,120,2
Peach,255,229,180,0
Peach,255,203,164,0
Peach-orange,255,204,153,0
Peach puff,255,218,185,0
Peach-yellow,250,223,173,0
Pear,209,226,49,1
Pearl,234,224,200,0
Pearl Aqua,136,216,192,1
Pearly purple,183,104,162,0
Peridot,230,226,0,0
Persian blue,28,57,187,2
Persian green,0,166,147,1
Persian indigo,50,18,122,2
Persian orange,217,144,88,0
Persian pink,247,127,190,0
Persian rose,254,40,162,0
Persimmon,236,88,0,0
Peru,205,133,63,0
Pewter Blue,139,168,183,2
Phlox,223,0,255,2
Phthalo blue,0,15,137,2
Phthalo green,18,53,36,1
Picton blue,69,177,232,2
Pictorial carmine,195,11,78,0
Piggy pink,253,221,230,0
Pine green,1,121,111,1
Pineapple,86,60,13,0
